ticker,name,sector,sector_pe,last_updated,price,price_1m_ret,price_3m_ret,price_6m_ret,low_52w,high_52w,pct_above_52w_low,price_trend,volume_trend,pe,pb,roe,roce,de,revenue_growth,market_cap_cr,screener_url,fii_pct,dii_pct,promoter_pct,fii_q1,fii_q2,fii_q3,fii_q4,dii_q1,dii_q2,dii_q3,dii_q4,fii_selling_4q,dii_buying_4q,fii_trend_pct,dii_trend_pct,fii_label,dii_label,fair_value,buy_zone_low,buy_zone_high,strong_buy_below,value_signal,valuation_methods,smart_money_score,grade,score_fii,score_dii,score_pe,score_pb,score_roe,score_roce,score_debt,score_revgrowth,score_promoter,score_52w,scrape_status
JSWCEMENT.NS,JSW Cement,Cement,25.0,2026-04-26 17:02,123.54,6.38,1.54,-12.18,108.02,159.17,14.37,Stable,Normal,52.4,0.0,-4.81,4.64,0.0,9.37,16843.0,https://www.screener.in/company/JSWCEMENT/consolidated/,4.13,7.87,72.34,4.13,3.03,2.93,0.0,7.87,8.09,8.74,0.0,0,0,4.13,7.87,Buying (+4.1% over 4Q),Stable/Reducing,124.22,99.38,111.8,86.95,FAIR VALUE,PE Mean Reversion: ₹58.94 | 52W Low Buffer: ₹124.22,39.0,C  (Hold),2.0,5.0,1.0,3.0,1.0,1.0,10.0,6.0,10.0,8.0,done
ARVIND.NS,Arvind Ltd,Miscellaneous,20.0,2026-04-26 17:12,382.5,6.47,25.39,36.8,279.6,394.61,36.8,Rising,Normal,23.8,0.0,9.32,13.0,0.0,7.71,10026.0,https://www.screener.in/company/ARVIND/consolidated/,10.74,11.42,41.16,10.74,10.56,12.63,15.15,11.42,13.11,14.24,14.81,0,0,-4.41,-3.39,Stable,Stable/Reducing,321.54,257.23,289.39,225.08,OVERVALUED +19.0%,PE Mean Reversion: ₹321.43 | 52W Low Buffer: ₹321.54,39.0,C  (Hold),2.0,2.0,4.0,3.0,1.0,4.0,10.0,4.0,7.0,6.0,done
GTLINFRA.NS,GTL Infra.,Real Estate,25.0,2026-04-26 17:58,1.2,16.5,4.35,-20.0,0.97,2.05,23.71,Stable,Normal,0.0,0.0,0.0,4.4,0.0,4.27,1537.0,https://www.screener.in/company/GTLINFRA/consolidated/,0.13,45.47,3.28,0.13,0.12,0.1,0.12,45.47,45.17,44.42,43.25,0,1,0.01,2.22,Buying (+0.0% over 4Q),Accumulating (+2.2% over 4Q),1.12,0.9,1.01,0.78,OVERVALUED +7.1%,52W Low Buffer: ₹1.12,39.0,C  (Hold),4.0,10.0,0.0,3.0,1.0,1.0,10.0,4.0,3.0,8.0,done
NELCO.NS,NELCO,Miscellaneous,20.0,2026-04-26 17:59,666.8,13.53,-5.1,-24.05,506.1,1124.9,31.75,Stable,Rising,3105.0,0.0,0.38,6.95,0.0,0.66,1522.0,https://www.screener.in/company/NELCO/consolidated/,4.34,0.05,50.09,4.34,4.44,4.51,4.54,0.05,0.09,0.08,0.05,1,0,-0.2,0.0,Selling (-0.2% over 4Q),Stable/Reducing,582.01,465.61,523.81,407.41,OVERVALUED +14.6%,PE Mean Reversion: ₹4.3 | 52W Low Buffer: ₹582.01,39.0,C  (Hold),7.0,5.0,1.0,3.0,1.0,1.0,10.0,2.0,10.0,6.0,done
WENDT.NS,Wendt India,Miscellaneous,20.0,2026-04-26 18:00,7051.0,4.74,-4.09,-20.63,5924.5,11355.95,19.01,Stable,Rising,96.9,0.0,5.85,9.16,0.0,0.85,1410.0,https://www.screener.in/company/WENDT/consolidated/,0.03,6.86,75.0,0.03,0.01,0.02,0.05,6.86,6.82,6.82,6.78,0,1,-0.02,0.08,Stable,Accumulating (+0.1% over 4Q),6813.17,5450.54,6131.85,4769.22,OVERVALUED +3.5%,PE Mean Reversion: ₹1455.31 | 52W Low Buffer: ₹6813.17,39.0,C  (Hold),4.0,7.0,1.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
NIRLON.NS,Nirlon,Miscellaneous,20.0,2026-04-26 11:09,550.02,0.0,0.0,0.0,544.74,550.02,0.97,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/NIRLON/consolidated/,14.33,0.14,70.34,14.33,14.38,14.25,14.34,0.14,0.01,0.01,0.01,0,1,-0.01,0.13,Stable,Accumulating (+0.1% over 4Q),626.45,501.16,563.81,438.51,WATCH,52W Low Buffer: ₹626.45,38.5,C  (Hold),4.0,7.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,10.0,done
PNGSREVA.NS,PNGS Reva Diamo.,Miscellaneous,20.0,2026-04-26 11:18,396.9,7.77,0.0,0.0,331.8,411.7,19.62,Stable,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/PNGSREVA/consolidated/,5.27,13.11,63.09,5.27,0.0,0.0,0.0,13.11,0.0,0.0,0.0,0,1,5.27,13.11,Buying (+5.3% over 4Q),Accumulating (+13.1% over 4Q),381.57,305.26,343.41,267.1,OVERVALUED +4.0%,52W Low Buffer: ₹381.57,38.5,C  (Hold),2.0,10.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
MTNL.NS,M T N L,Miscellaneous,20.0,2026-04-26 17:51,30.61,23.68,-9.14,-28.73,21.47,54.41,42.57,Stable,Rising,0.0,0.0,0.0,-6.76,0.0,2.58,1928.0,https://www.screener.in/company/MTNL/consolidated/,0.39,13.89,56.82,0.39,0.4,0.47,0.55,13.89,13.88,13.75,13.63,1,1,-0.16,0.26,Selling (-0.2% over 4Q),Accumulating (+0.3% over 4Q),24.69,19.75,22.22,17.28,OVERVALUED +24.0%,52W Low Buffer: ₹24.69,38.5,C  (Hold),7.0,7.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,4.0,done
SOBHA.NS,Sobha,Miscellaneous,20.0,2026-04-26 17:05,1417.0,11.82,-8.55,-1.75,1156.8,1701.2,22.49,Stable,Rising,106.0,0.0,2.68,6.44,0.0,10.0,15152.0,https://www.screener.in/company/SOBHA/consolidated/,12.74,12.21,52.28,12.74,11.22,11.13,11.87,12.21,14.95,17.23,17.55,0,0,0.87,-5.34,Buying (+0.9% over 4Q),Stable/Reducing,1330.32,1064.26,1197.29,931.22,OVERVALUED +6.5%,PE Mean Reversion: ₹267.36 | 52W Low Buffer: ₹1330.32,38.0,C  (Hold),4.0,2.0,1.0,3.0,1.0,1.0,10.0,6.0,10.0,8.0,done
ASTRAMICRO.NS,Astra Microwave,Miscellaneous,20.0,2026-04-26 17:11,1123.75,26.15,16.43,3.04,784.48,1176.02,43.25,Rising,Rising,66.5,0.0,14.4,18.7,0.0,2.95,10669.0,https://www.screener.in/company/ASTRAMICRO/consolidated/,3.03,9.86,6.54,3.03,1.73,2.94,3.17,9.86,15.26,14.79,13.59,0,0,-0.14,-3.73,Stable,Stable/Reducing,902.15,721.72,811.93,631.5,OVERVALUED +24.6%,PE Mean Reversion: ₹337.97 | 52W Low Buffer: ₹902.15,38.0,C  (Hold),4.0,2.0,1.0,3.0,4.0,6.0,10.0,2.0,3.0,4.0,done
ARFIN.NS,Arfin India,Miscellaneous,20.0,2026-04-26 17:56,95.16,23.66,17.47,91.22,31.47,97.91,202.38,Rising,Rising,175.0,0.0,7.23,14.0,0.0,-6.17,1606.0,https://www.screener.in/company/ARFIN/consolidated/,0.0,0.0,74.11,0.0,0.95,2.56,2.56,0.0,0.0,0.0,0.0,1,0,-2.56,0.0,Selling (-2.6% over 4Q),No data,36.19,28.95,32.57,25.33,OVERVALUED +162.9%,PE Mean Reversion: ₹10.88 | 52W Low Buffer: ₹36.19,38.0,C  (Hold),7.0,5.0,1.0,3.0,1.0,4.0,10.0,0.0,10.0,2.0,done
UNITECH.NS,Unitech,IT,28.0,2026-04-26 18:04,4.76,12.8,-9.51,-35.5,3.16,10.02,50.63,Stable,Rising,0.0,0.0,0.0,-47.9,0.0,50.0,1245.0,https://www.screener.in/company/UNITECH/consolidated/,0.35,0.91,5.14,0.35,0.65,0.32,0.49,0.91,0.91,0.91,0.91,0,0,-0.14,0.0,Stable,Stable/Reducing,3.63,2.9,3.27,2.54,OVERVALUED +31.1%,52W Low Buffer: ₹3.63,38.0,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,10.0,3.0,4.0,done
HITECHGEAR.NS,The Hi-Tech Gear,IT,28.0,2026-04-26 18:06,624.0,3.42,-16.07,-23.35,548.3,876.05,13.81,Falling,Normal,52.0,0.0,8.4,11.5,0.0,-3.45,1174.0,https://www.screener.in/company/HITECHGEAR/consolidated/,0.0,0.0,56.26,0.0,0.02,0.0,0.06,0.0,0.0,0.0,0.0,0,0,-0.06,0.0,Stable,No data,630.54,504.43,567.49,441.38,FAIR VALUE,PE Mean Reversion: ₹336.0 | 52W Low Buffer: ₹630.54,38.0,C  (Hold),4.0,5.0,1.0,3.0,1.0,4.0,10.0,0.0,10.0,8.0,done
INGERRAND.NS,Ingersoll-Rand,Miscellaneous,20.0,2026-04-26 11:02,4216.0,15.59,30.99,7.22,3124.3,4216.0,34.94,Rising,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/INGERRAND/consolidated/,1.24,5.42,75.0,1.24,1.31,1.44,1.59,5.42,5.38,5.18,5.36,1,0,-0.35,0.06,Selling (-0.3% over 4Q),Stable/Reducing,3592.94,2874.35,3233.65,2515.06,OVERVALUED +17.3%,52W Low Buffer: ₹3592.94,37.5,C  (Hold),7.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,6.0,done
TTML.NS,Tata Tele. Mah.,Telecom,25.0,2026-04-26 11:05,44.63,23.39,-4.02,-22.65,31.36,76.9,42.32,Stable,Rising,0.0,0.0,0.0,-12.7,0.0,8.01,8725.0,https://www.screener.in/company/TTML/consolidated/,2.03,0.05,74.36,2.03,2.23,2.26,2.46,0.05,0.06,0.05,0.06,1,0,-0.43,-0.01,Selling (-0.4% over 4Q),Stable/Reducing,36.06,28.85,32.45,25.24,OVERVALUED +23.8%,52W Low Buffer: ₹36.06,37.5,C  (Hold),7.0,2.0,0.0,3.0,1.0,1.0,10.0,6.0,10.0,4.0,done
SHANTIGOLD.NS,Shanti Gold,Miscellaneous,20.0,2026-04-26 11:17,205.75,11.45,0.21,-3.91,156.63,253.0,31.36,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/SHANTIGOLD/consolidated/,2.68,4.01,74.89,2.68,2.21,2.18,0.0,4.01,2.29,2.13,0.0,0,1,2.68,4.01,Buying (+2.7% over 4Q),Accumulating (+4.0% over 4Q),180.12,144.1,162.11,126.08,OVERVALUED +14.2%,52W Low Buffer: ₹180.12,37.5,C  (Hold),2.0,10.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,6.0,done
KIOCL.NS,KIOCL,Miscellaneous,20.0,2026-04-26 16:58,399.65,13.62,5.35,-21.33,235.55,627.6,69.67,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/KIOCL/consolidated/,0.0,0.13,99.03,0.0,0.0,0.0,0.01,0.13,0.13,0.1,0.09,1,1,-0.01,0.04,Selling (-0.0% over 4Q),Accumulating (+0.0% over 4Q),270.88,216.7,243.79,189.62,OVERVALUED +47.5%,52W Low Buffer: ₹270.88,37.5,C  (Hold),7.0,7.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,2.0,done
NEPHROCARE.NS,Nephrocare Health Services,Healthcare,25.0,2026-04-26 17:24,86.0,35.33,-27.97,-38.57,51.75,174.1,66.18,Falling,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/NEPHROCARE/consolidated/,3.92,4.82,61.38,3.92,4.06,3.5,3.47,4.82,3.41,2.24,1.04,0,1,0.45,3.78,Buying (+0.5% over 4Q),Accumulating (+3.8% over 4Q),59.51,47.61,53.56,41.66,OVERVALUED +44.5%,52W Low Buffer: ₹59.51,37.5,C  (Hold),4.0,10.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,2.0,done
SPMLINFRA.NS,SPML Infra,Real Estate,25.0,2026-04-26 17:53,213.26,26.86,28.58,-11.56,153.73,307.97,38.72,Rising,Normal,30.1,0.0,7.78,8.91,0.0,-0.78,1790.0,https://www.screener.in/company/SPMLINFRA/consolidated/,0.0,2.34,39.35,0.0,0.0,0.41,0.59,2.34,2.34,2.34,1.93,1,1,-0.59,0.41,Selling (-0.6% over 4Q),Accumulating (+0.4% over 4Q),177.13,141.7,159.42,123.99,OVERVALUED +20.4%,PE Mean Reversion: ₹177.13 | 52W Low Buffer: ₹176.79,37.5,C  (Hold),7.0,7.0,1.0,3.0,1.0,1.0,10.0,0.0,7.0,6.0,done
MADRASFERT.NS,Madras Fertilize,Miscellaneous,20.0,2026-04-26 18:09,67.41,11.13,-15.57,-19.29,53.06,99.28,27.04,Falling,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/MADRASFERT/consolidated/,0.0,0.04,85.27,0.0,0.0,0.0,0.13,0.04,0.04,0.04,0.04,1,0,-0.13,0.0,Selling (-0.1% over 4Q),Stable/Reducing,61.02,48.82,54.92,42.71,OVERVALUED +10.5%,52W Low Buffer: ₹61.02,37.5,C  (Hold),7.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,6.0,done
PINELABS.NS,Pine Labs,Miscellaneous,20.0,2026-04-26 16:59,195.84,19.07,-13.38,0.0,152.77,250.89,28.19,Falling,Rising,0.0,0.0,-3.31,-0.49,0.0,28.47,22488.0,https://www.screener.in/company/PINELABS/consolidated/,5.23,11.26,0.0,5.23,4.8,0.0,0.0,11.26,11.81,0.0,0.0,0,0,5.23,11.26,Buying (+5.2% over 4Q),Stable/Reducing,175.69,140.55,158.12,122.98,OVERVALUED +11.5%,52W Low Buffer: ₹175.69,37.0,C  (Hold),2.0,5.0,0.0,3.0,1.0,1.0,10.0,10.0,3.0,6.0,done
TTKPRESTIG.NS,TTK Prestige,Miscellaneous,20.0,2026-04-26 17:19,520.25,11.55,-12.12,-18.1,428.7,716.15,21.36,Falling,Normal,46.4,0.0,7.42,11.6,0.0,6.59,7125.0,https://www.screener.in/company/TTKPRESTIG/consolidated/,7.93,13.66,70.41,7.93,8.0,6.72,6.8,13.66,13.42,14.61,14.66,0,0,1.13,-1.0,Buying (+1.1% over 4Q),Stable/Reducing,493.0,394.4,443.7,345.1,OVERVALUED +5.5%,PE Mean Reversion: ₹224.25 | 52W Low Buffer: ₹493.0,37.0,C  (Hold),2.0,2.0,1.0,3.0,1.0,4.0,10.0,4.0,10.0,8.0,done
ORIENTELEC.NS,Orient Electric,Power,25.0,2026-04-26 17:31,184.81,11.13,12.69,-8.31,154.64,243.8,19.51,Rising,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/ORIENTELEC/consolidated/,5.5,27.87,38.3,5.5,5.69,5.94,6.52,27.87,29.98,29.23,27.19,1,0,-1.02,0.68,Selling (-1.0% over 4Q),Stable/Reducing,177.84,142.27,160.06,124.49,OVERVALUED +3.9%,52W Low Buffer: ₹177.84,37.0,C  (Hold),7.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,7.0,8.0,done
NELCAST.NS,Nelcast,Miscellaneous,20.0,2026-04-26 18:08,128.8,7.49,32.66,15.96,82.55,174.05,56.02,Rising,Normal,24.0,0.0,6.48,9.55,0.0,3.04,1121.0,https://www.screener.in/company/NELCAST/consolidated/,0.79,0.58,74.87,0.79,1.05,0.88,0.9,0.58,0.58,0.48,0.48,0,1,-0.11,0.1,Stable,Accumulating (+0.1% over 4Q),107.33,85.86,96.6,75.13,OVERVALUED +20.0%,PE Mean Reversion: ₹107.33 | 52W Low Buffer: ₹94.93,37.0,C  (Hold),4.0,7.0,1.0,3.0,1.0,1.0,10.0,2.0,10.0,4.0,done
KOLTEPATIL.NS,Kolte Patil Dev.,Miscellaneous,20.0,2026-04-26 17:36,377.4,16.25,0.53,-12.05,295.9,492.4,27.54,Stable,Rising,79.0,0.0,13.2,10.9,0.0,-29.82,3347.0,https://www.screener.in/company/KOLTEPATIL/consolidated/,1.54,2.51,74.45,1.54,2.64,2.59,4.77,2.51,3.96,4.51,6.02,0,0,-3.23,-3.51,Stable,Stable/Reducing,340.28,272.22,306.25,238.2,OVERVALUED +10.9%,PE Mean Reversion: ₹95.54 | 52W Low Buffer: ₹340.28,36.5,C  (Hold),2.0,2.0,1.0,3.0,4.0,4.0,10.0,0.0,10.0,6.0,done
SIMPLEXINF.NS,Simplex Infra,Real Estate,25.0,2026-04-26 17:55,215.79,30.59,-8.6,-24.1,140.3,319.3,53.81,Stable,Rising,31.9,0.0,-4.4,-0.05,0.0,-5.2,1707.0,https://www.screener.in/company/SIMPLEXINF/consolidated/,0.35,8.84,49.82,0.35,0.35,0.35,0.35,8.84,0.94,0.94,0.94,0,1,0.0,7.9,Stable,Accumulating (+7.9% over 4Q),169.11,135.29,152.2,118.38,OVERVALUED +27.6%,PE Mean Reversion: ₹169.11 | 52W Low Buffer: ₹161.34,36.5,C  (Hold),4.0,10.0,1.0,3.0,1.0,1.0,10.0,0.0,7.0,4.0,done
AYMSYNTEX.NS,AYM Syntex,Miscellaneous,20.0,2026-04-26 18:02,230.81,25.94,46.75,21.74,148.08,268.56,55.87,Rising,Normal,0.0,0.0,2.53,8.36,0.0,-8.66,1353.0,https://www.screener.in/company/AYMSYNTEX/consolidated/,0.09,0.15,73.86,0.09,0.09,0.09,0.1,0.15,0.15,0.15,0.13,1,1,-0.01,0.02,Selling (-0.0% over 4Q),Accumulating (+0.0% over 4Q),170.29,136.23,153.26,119.2,OVERVALUED +35.5%,52W Low Buffer: ₹170.29,36.5,C  (Hold),7.0,7.0,0.0,3.0,1.0,1.0,10.0,0.0,10.0,4.0,done
GRAPHITE.NS,Graphite India,Miscellaneous,20.0,2026-04-26 17:06,723.4,19.16,14.3,28.43,428.67,741.05,68.76,Rising,Rising,40.6,0.0,8.0,10.1,0.0,5.55,14133.0,https://www.screener.in/company/GRAPHITE/consolidated/,4.05,8.51,65.34,4.05,4.39,4.27,4.56,8.51,9.48,10.63,12.17,0,0,-0.51,-3.66,Stable,Stable/Reducing,492.97,394.38,443.67,345.08,OVERVALUED +46.7%,PE Mean Reversion: ₹356.35 | 52W Low Buffer: ₹492.97,36.0,C  (Hold),4.0,2.0,1.0,3.0,1.0,4.0,10.0,4.0,10.0,2.0,done
EUREKAFORB.NS,Eureka Forbes,Miscellaneous,20.0,2026-04-26 17:13,510.05,10.28,-10.0,-6.83,425.9,652.8,19.76,Falling,Normal,50.1,0.0,3.71,5.07,0.0,8.25,9865.0,https://www.screener.in/company/EUREKAFORB/consolidated/,10.76,2.73,72.56,10.76,10.61,10.76,16.01,2.73,3.45,4.0,5.64,0,0,-5.25,-2.91,Stable,Stable/Reducing,489.78,391.82,440.8,342.85,OVERVALUED +4.1%,PE Mean Reversion: ₹203.61 | 52W Low Buffer: ₹489.78,36.0,C  (Hold),2.0,2.0,1.0,3.0,1.0,1.0,10.0,6.0,10.0,8.0,done
PSPPROJECT.NS,PSP Projects,Miscellaneous,20.0,2026-04-26 17:40,729.05,11.95,-12.1,-6.36,575.5,1002.65,26.68,Falling,Normal,70.7,0.0,5.3,8.69,0.0,7.72,2890.0,https://www.screener.in/company/PSPPROJECT/consolidated/,4.2,5.33,66.22,4.2,4.23,3.3,2.31,5.33,5.35,5.01,4.53,0,0,1.89,0.8,Buying (+1.9% over 4Q),Stable/Reducing,661.82,529.46,595.64,463.27,OVERVALUED +10.2%,PE Mean Reversion: ₹206.24 | 52W Low Buffer: ₹661.82,36.0,C  (Hold),2.0,5.0,1.0,3.0,1.0,1.0,10.0,4.0,10.0,6.0,done
SOMANYCERA.NS,Somany Ceramics,Miscellaneous,20.0,2026-04-26 17:51,470.05,24.25,18.16,3.38,338.5,588.49,38.86,Rising,Normal,29.8,0.0,8.17,11.5,0.0,3.08,1928.0,https://www.screener.in/company/SOMANYCERA/consolidated/,1.57,21.92,54.79,1.57,1.45,1.43,1.32,21.92,23.65,23.26,23.82,0,0,0.25,-1.9,Buying (+0.2% over 4Q),Stable/Reducing,389.27,311.42,350.34,272.49,OVERVALUED +20.8%,PE Mean Reversion: ₹315.47 | 52W Low Buffer: ₹389.27,36.0,C  (Hold),4.0,2.0,1.0,3.0,1.0,4.0,10.0,2.0,10.0,6.0,done
VESUVIUS.NS,Vesuvius India,Miscellaneous,20.0,2026-04-26 11:04,499.95,4.52,8.59,-0.71,435.35,619.0,14.84,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/VESUVIUS/consolidated/,0.77,23.2,55.57,0.77,1.26,1.73,1.57,23.2,23.28,23.26,23.06,0,0,-0.8,0.14,Stable,Stable/Reducing,500.65,400.52,450.58,350.45,FAIR VALUE,52W Low Buffer: ₹500.65,35.5,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
SHILCTECH.NS,Shilchar Tech.,IT,28.0,2026-04-26 11:08,5016.3,26.12,50.33,0.0,2923.4,5307.8,71.59,Rising,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/SHILCTECH/consolidated/,0.59,0.0,65.85,0.59,1.0,3.17,3.55,0.0,0.0,0.0,0.0,1,0,-2.96,0.0,Selling (-3.0% over 4Q),No data,3361.91,2689.53,3025.72,2353.34,OVERVALUED +49.2%,52W Low Buffer: ₹3361.91,35.5,C  (Hold),7.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,2.0,done
AUTOAXLES.NS,Automotive Axles,Automobiles,25.0,2026-04-26 11:13,1796.3,7.78,-5.5,4.16,1547.1,2109.3,16.11,Stable,Normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/AUTOAXLES/consolidated/,0.7,12.47,71.04,0.7,0.67,0.63,0.51,12.47,12.0,11.96,11.97,0,0,0.19,0.5,Buying (+0.2% over 4Q),Stable/Reducing,1779.16,1423.33,1601.24,1245.41,OVERVALUED +1.0%,52W Low Buffer: ₹1779.16,35.5,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
ORIENTTECH.NS,Orient Tech.,IT,28.0,2026-04-26 11:18,278.2,5.8,-24.5,-32.16,224.0,459.45,24.2,Falling,Normal,0.0,0.0,0.0,0.0,0.0,0.0,1274.0,https://www.screener.in/company/ORIENTTECH/consolidated/,3.56,1.88,73.22,3.56,2.17,1.45,0.69,1.88,0.0,0.0,0.0,0,1,2.87,1.88,Buying (+2.9% over 4Q),Accumulating (+1.9% over 4Q),257.6,206.08,231.84,180.32,OVERVALUED +8.0%,52W Low Buffer: ₹257.6,35.5,C  (Hold),2.0,7.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
MAHSCOOTER.NS,Mah. Scooters,Miscellaneous,20.0,2026-04-26 17:06,12368.0,-0.59,-13.51,-27.98,10656.58,17872.0,16.06,Falling,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/MAHSCOOTER/consolidated/,4.06,4.89,51.0,4.06,4.16,4.39,4.42,4.89,5.15,5.1,5.08,1,0,-0.36,-0.19,Selling (-0.4% over 4Q),Stable/Reducing,12255.07,9804.06,11029.56,8578.55,OVERVALUED +0.9%,52W Low Buffer: ₹12255.07,35.5,C  (Hold),7.0,2.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
MAXESTATES.NS,Max Estates,Miscellaneous,20.0,2026-04-26 17:21,393.0,6.53,-7.46,-14.81,308.75,552.2,27.29,Stable,Normal,184.0,0.0,2.01,2.54,0.0,18.75,6424.0,https://www.screener.in/company/MAXESTATES/consolidated/,29.53,0.01,49.51,29.53,27.61,27.54,27.55,0.01,0.2,0.03,5.72,0,0,1.98,-5.71,Buying (+2.0% over 4Q),Stable/Reducing,355.06,284.05,319.55,248.54,OVERVALUED +10.7%,PE Mean Reversion: ₹42.72 | 52W Low Buffer: ₹355.06,35.5,C  (Hold),2.0,2.0,1.0,3.0,1.0,1.0,10.0,8.0,7.0,6.0,done
CAMLINFINE.NS,Camlin Fine,Miscellaneous,20.0,2026-04-26 17:44,127.4,7.32,-14.17,-35.11,96.93,327.53,31.44,Falling,Rising,1031.0,0.0,-15.0,11.0,0.0,6.66,2447.0,https://www.screener.in/company/CAMLINFINE/consolidated/,10.11,9.31,16.52,10.11,1.61,0.99,1.69,9.31,3.89,3.75,4.55,0,0,8.42,4.76,Buying (+8.4% over 4Q),Stable/Reducing,111.47,89.18,100.32,78.03,OVERVALUED +14.3%,PE Mean Reversion: ₹2.47 | 52W Low Buffer: ₹111.47,35.5,C  (Hold),2.0,5.0,1.0,3.0,1.0,4.0,10.0,4.0,3.0,6.0,done
PNBGILTS.NS,PNB Gilts,Miscellaneous,20.0,2026-04-26 18:03,71.07,3.68,-11.15,-27.38,59.16,114.25,20.13,Falling,Rising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.screener.in/company/PNBGILTS/consolidated/,0.01,0.0,74.07,0.01,0.04,0.01,0.02,0.0,0.0,0.0,0.0,0,0,-0.01,0.0,Stable,No data,68.03,54.42,61.23,47.62,OVERVALUED +4.5%,52W Low Buffer: ₹68.03,35.5,C  (Hold),4.0,5.0,0.0,3.0,1.0,1.0,10.0,2.0,10.0,8.0,done
TIMKEN.NS,Timken India,Miscellaneous,20.0,2026-04-26 10:59,3517.6,11.2,15.29,18.04,2427.38,3633.0,44.91,Rising,Normal,60.3,0.0,0.0,0.0,0.0,0.0,26459.0,https://www.screener.in/company/TIMKEN/consolidated/,6.56,19.11,57.7,6.56,6.71,7.13,7.2,19.11,19.68,22.57,23.62,1,0,-0.64,-4.51,Selling (-0.6% over 4Q),Stable/Reducing,2791.49,2233.19,2512.34,1954.04,OVERVALUED +26.0%,PE Mean Reversion: ₹1166.7 | 52W Low Buffer: ₹2791.49,35.0,C  (Hold),7.0,2.0,1.0,3.0,1.0,1.0,10.0,2.0,10.0,4.0,done
IFCI.NS,IFCI,Miscellaneous,20.0,2026-04-26 17:03,59.5,10.21,6.06,2.92,39.24,71.76,51.63,Stable,Normal,40.1,0.0,2.6,8.08,0.0,0.0,16031.0,https://www.screener.in/company/IFCI/consolidated/,1.51,2.0,70.32,1.51,1.87,2.08,2.29,2.0,2.01,2.02,2.03,1,0,-0.78,-0.03,Selling (-0.8% over 4Q),Stable/Reducing,45.13,36.1,40.62,31.59,OVERVALUED +31.8%,PE Mean Reversion: ₹29.68 | 52W Low Buffer: ₹45.13,35.0,C  (Hold),7.0,2.0,1.0,3.0,1.0,1.0,10.0,2.0,10.0,4.0,done
TRIDENT.NS,Trident,Miscellaneous,20.0,2026-04-26 17:08,25.45,4.95,0.04,-10.23,22.06,32.97,15.37,Stable,Normal,31.8,0.0,8.23,9.48,0.0,-0.77,12969.0,https://www.screener.in/company/TRIDENT/consolidated/,2.47,0.05,73.19,2.47,2.56,2.55,2.65,0.05,0.05,0.06,0.05,0,0,-0.18,0.0,Stable,Stable/Reducing,25.37,20.3,22.83,17.76,OVERVALUED +0.3%,PE Mean Reversion: ₹16.01 | 52W Low Buffer: ₹25.37,35.0,C  (Hold),4.0,5.0,1.0,3.0,1.0,1.0,10.0,0.0,10.0,8.0,done
